title,car_model_name,car_color,car_mileage,location,date,price
تويوتا ياريس 2019,ياريس,فضي,"93,000 كم",القاهرة,2024-05-20,"750,000 جنيه"
تويوتا كورولا 2021,كورولا,أسود,"75,000 كم",المهندسين,2024-05-20,"960,000 جنيه"
تويوتا كورولا 2021,كورولا,برونزي,"54,000 كم",الإسكندرية,2024-05-20,"1,020,000 جنيه"
تويوتا كورولا 2021,كورولا,أسود,"64,000 كم",الجيزة,2024-05-20,"1,000,000 جنيه"
تويوتا كورولا 2020,كورولا,بترولي,"165,000 كم",6 أكتوبر,2024-05-20,"799,999 جنيه"
تويوتا كورولا 2015,كورولا,رمادي,"245,000 كم",مدينة السادات,2024-05-20,"800,000 جنيه"
تويوتا كورولا 2024,كورولا,فضي,"4,000 كم",الإسماعيلية,2024-05-20,"1,375,000 جنيه"
تويوتا كورولا 2015,كورولا,أبيض,"130,000 كم",التجمع - القاهرة الجديدة,2024-05-20,"795,000 جنيه"
تويوتا كورولا 2015,كورولا,أسود,"95,000 كم",المعادى,2024-05-20,"780,000 جنيه"
تويوتا كورولا 2009,كورولا,فيراني,"77,000 كم",شيراتون,2024-05-20,"700,000 جنيه"
تويوتا كورولا 2015,كورولا,أبيض,"115,000 كم",الوراق,2024-05-20,"850,000 جنيه"
تويوتا بلتا 2022,بلتا,أبيض,"11,000 كم",الزقازيق,2024-05-20,"880,000 جنيه"
تويوتا بيلتا 2022,بيلتا,أبيض,"11,000 كم",الزقازيق,2024-05-20,"880,000 جنيه"
تويوتا كورولا 2022,كورولا,أبيض,"55,000 كم",القاهرة,2024-05-20,"1,000,000 جنيه"
تويوتا كورولا 2020,كورولا,فضي,"113,000 كم",المهندسين,2024-05-20,"950,000 جنيه"
تويوتا كورولا 2013,كورولا,أسود,"146,000 كم",المنصورة,2024-05-20,"715,000 جنيه"
تويوتا كورولا 2024,كورولا,أبيض,0 كم,6 أكتوبر,2024-05-20,"1,585,000 جنيه"
تويوتا كورولا 2022,كورولا,أبيض,"500,000 كم",مصر الجديدة,2024-05-20,"1,150,000 جنيه"
تويوتا كورولا 2022,كورولا,أسود,- كم,التجمع - القاهرة الجديدة,2024-05-20,"1,330,000 جنيه"
تويوتا كورولا 2019,كورولا,فضي,"98,000 كم",الجيزة,2024-05-20,"890,000 جنيه"
تويوتا فورتشنر 2024,فورتشنر,أبيض,0 كم,مصر الجديدة,2024-05-20,"4,250,000 جنيه"
تويوتا كورولا 2021,كورولا,فضي,"43,000 كم",مدينة الشيخ زايد,2024-05-20,"1,200,000 جنيه"
تويوتا فورتشنر 2024,فورتشنر,رمادي,60 كم,الشروق,2024-05-20,"3,700,000 جنيه"
تويوتا كورولا 2018,كورولا,فيراني,"205,000 كم",مدينة الشيخ زايد,2024-05-20,"800,000 جنيه"
تويوتا كورولا 2014,كورولا,بترولي,"195,000 كم",التجمع - القاهرة الجديدة,2024-05-20,"705,000 جنيه"
تويوتا كورولا 2024,كورولا,بترولي,0 كم,التجمع - القاهرة الجديدة,2024-05-20,"1,650,000 جنيه"
تويوتا ياريس 2019,ياريس,أبيض,"71,000 كم",القاهرة,2024-05-20,"850,000 جنيه"
تويوتا كورولا 2016,كورولا,فيراني,"168,000 كم",القاهرة,2024-05-20,"765,000 جنيه"
تويوتا كورولا 1990,كورولا,أبيض,"230,000 كم",التجمع - القاهرة الجديدة,2024-05-20,"205,000 جنيه"
تويوتا كورولا 2022,كورولا,بترولي,"2,170 كم",مدينة الشيخ زايد,2024-05-20,"1,205,000 جنيه"
تويوتا كورولا 2002,كورولا,أبيض,"300,000 كم",قليوب,2024-05-20,"380,000 جنيه"
تويوتا كورولا 1988,كورولا,أبيض,"350,000 كم",القناطر الخيرية,2024-05-20,"160,000 جنيه"
تويوتا كورولا 2021,كورولا,أسود,"99,000 كم",مدينة نصر,2024-05-20,"1,200,000 جنيه"
تويوتا كورولا 2015,كورولا,أبيض,"132,000 كم",مدينة نصر,2024-05-20,"760,000 جنيه"
تويوتا كورولا 2020,كورولا,أبيض,"21,800 كم",المنصورة,2024-05-20,"1,250,000 جنيه"
تويوتا كورولا 1993,كورولا,فيراني,"300,000 كم",دمنهور,2024-05-20,"200,000 جنيه"
تويوتا كورولا 2007,كورولا,أسود,"220,000 كم",الجيزة,2024-05-20,"420,000 جنيه"
تويوتا ياريس 2007,ياريس,أسود,"130,000 كم",6 أكتوبر,2024-05-19,"425,000 جنيه"
تويوتا كورولا 2008,كورولا,أبيض,"144,000 كم",سوهاج,2024-05-19,"620,000 جنيه"
تويوتا كورولا 2020,كورولا,بترولي,"90,000 كم",شيراتون,2024-05-19,"930,000 جنيه"
تويوتا كورولا 2019,كورولا,فضي,"37,000 كم",البحيرة,2024-05-19,"1,200,000 جنيه"
تويوتا كورولا 1990,كورولا,رمادي,- كم,الخانكة,2024-05-19,"170,000 جنيه"
تويوتا بيلتا 2022,بيلتا,احمر,"50,000 كم",دمياط,2024-05-19,"880,000 جنيه"
تويوتا كورولا 2012,كورولا,فيراني,"128,000 كم",كفر الشيخ,2024-05-19,"760,000 جنيه"
تويوتا بلتا 2022,بلتا,رمادي,"8,700 كم",الغربية,2024-05-19,"920,000 جنيه"
تويوتا كورولا 2009,كورولا,أسود,- كم,مدينة نصر,2024-05-19,"390,000 جنيه"
تويوتا كورولا 2019,كورولا,فضي,"37,000 كم",رشيد,2024-05-19,"1,200,000 جنيه"
تويوتا كورولا 2021,كورولا,فضي,"88,000 كم",6 أكتوبر,2024-05-19,"1,230,000 جنيه"
تويوتا كورولا 2007,كورولا,سماوى,"500,000 كم",البحيرة,2024-05-19,"620,000 جنيه"
تويوتا كورولا 2020,كورولا,رمادي,"80,000 كم",القاهرة,2024-05-19,"970,000 جنيه"
تويوتا كورولا 2014,كورولا,فيراني,"200,000 كم",بني سويف‎,2024-05-19,"750,000 جنيه"
تويوتا كورولا 2013,كورولا,أسود,"159,000 كم",بني سويف‎,2024-05-19,"680,000 جنيه"
تويوتا كورولا 2023,كورولا,أبيض,"25,000 كم",المعادى,2024-05-19,"1,250,000 جنيه"
تويوتا كورولا 2005,كورولا,الأزرق الداكن,"447,000 كم",مدينة الشيخ زايد,2024-05-19,"470,000 جنيه"
تويوتا كورولا 2014,كورولا,أسود,"155,000 كم",الإسكندرية,2024-05-19,"715,000 جنيه"
تويوتا هاى اس 1993,هاى اس,أبيض,"100,000 كم",القاهرة,2024-05-19,-
تويوتا كورولا 2021,كورولا,أبيض,"82,000 كم",6 أكتوبر,2024-05-18,"1,030,000 جنيه"
تويوتا لاند كروزر 1996,لاند كروزر,فضي,- كم,القاهرة,2024-05-18,"1,200,000 جنيه"
تويوتا ياريس 2007,ياريس,أسود,"112,500 كم",الإسكندرية,2024-05-18,"330,000 جنيه"
تويوتا كورولا 2017,كورولا,برونزي,"161,286 كم",التجمع - القاهرة الجديدة,2024-05-18,"1,050,000 جنيه"
تويوتا برادو 2007,برادو,أسود,"190,000 كم",شبرا,2024-05-18,"1,250,000 جنيه"
تويوتا كورولا 2018,كورولا,فضي,"169,000 كم",المهندسين,2024-05-18,"850,000 جنيه"
تويوتا ياريس 2015,ياريس,أبيض,"217,000 كم",المنوفية,2024-05-18,"570,000 جنيه"
تويوتا ياريس 2007,ياريس,فضي,"80,000 كم",مصر الجديدة,2024-05-18,"480,000 جنيه"
تويوتا ياريس 2015,ياريس,فيراني,"290,000 كم",مدينة الشيخ زايد,2024-05-18,"530,000 جنيه"
تويوتا ياريس 2015,ياريس,فضي,"151,000 كم",مدينة نصر,2024-05-18,"650,000 جنيه"
تويوتا كورولا 2015,كورولا,أسود,"118,000 كم",مدينة نصر,2024-05-18,"750,000 جنيه"
تويوتا كورولا 2020,كورولا,بترولي,"100,000 كم",المعادى,2024-05-18,"1,000,000 جنيه"
تويوتا فورتشنر 2017,فورتشنر,أسود,"180,000 كم",التجمع - القاهرة الجديدة,2024-05-18,"2,900,000 جنيه"
تويوتا كورولا 2018,كورولا,أسود,"140,000 كم",القاهرة,2024-05-18,"870,000 جنيه"
تويوتا كورولا 2016,كورولا,فضي,"45,000 كم",المحلة,2024-05-18,"950,000 جنيه"
تويوتا كورولا 1990,كورولا,فضي,"550,000 كم",العبور,2024-05-18,"170,000 جنيه"
تويوتا كورولا 2014,كورولا,شمبان,"152,000 كم",المنيا‎,2024-05-18,"770,000 جنيه"
تويوتا ياريس 2008,ياريس,أبيض,"204,000 كم",مدينة نصر,2024-05-18,"375,000 جنيه"
تويوتا برادو 2006,برادو,شمبان,"350,000 كم",أسيوط,2024-05-18,"900,000 جنيه"
تويوتا كورولا 2022,كورولا,أسود,"39,000 كم",6 أكتوبر,2024-05-18,"1,150,000 جنيه"
تويوتا برادو 2017,برادو,أبيض,"60,000 كم",المنيا‎,2024-05-18,"5,100,000 جنيه"
تويوتا كورولا 2019,كورولا,أبيض,"105,000 كم",الدقى,2024-05-18,"900,000 جنيه"
تويوتا ياريس 2008,ياريس,أسود,"147,000 كم",العجمى,2024-05-18,"370,000 جنيه"
تويوتا ياريس 2007,ياريس,فضي,"74,000 كم",الفيوم,2024-05-17,"250,000 جنيه"
تويوتا ياريس 2009,ياريس,فضي,"200,000 كم",الجيزة,2024-05-17,"460,000 جنيه"
تويوتا كورولا 2019,كورولا,أسود,"113,000 كم",مدينتى,2024-05-17,"970,000 جنيه"
تويوتا كورولا 2016,كورولا,رمادي,"19,000 كم",القاهرة,2024-05-17,"850,000 جنيه"
تويوتا كورولا 2020,كورولا,فضي,"39,000 كم",مصر الجديدة,2024-05-17,"1,060,000 جنيه"
تويوتا كورولا 2014,كورولا,فضي,"147,000 كم",الإسكندرية,2024-05-17,"665,000 جنيه"
تويوتا كورولا 2010,كورولا,أسود,"200,000 كم",التجمع - القاهرة الجديدة,2024-05-17,"580,000 جنيه"
تويوتا كورولا 2020,كورولا,فضي,"110,000 كم",التجمع - القاهرة الجديدة,2024-05-17,"880,000 جنيه"
تويوتا أفنسيس 2007,أفنسيس,احمر غامق,"320,000 كم",حدائق الاهرام,2024-05-17,"550,000 جنيه"
تويوتا كورولا 1999,كورولا,احمر,- كم,قنا,2024-05-17,"225,000 جنيه"
تويوتا كورولا 2015,كورولا,فضي,"130,000 كم",الغربية,2024-05-17,"740,000 جنيه"
تويوتا كورولا 2021,كورولا,بترولي,"60,000 كم",مدينة نصر,2024-05-17,"1,100,000 جنيه"
تويوتا ياريس 2007,ياريس,بترولي,"253,000 كم",القاهرة,2024-05-17,"330,000 جنيه"
تويوتا كورولا 2016,كورولا,أسود,"153,000 كم",التجمع - القاهرة الجديدة,2024-05-17,"800,000 جنيه"
تويوتا كورولا 2014,كورولا,أسود,"210,000 كم",6 أكتوبر,2024-05-17,"800,000 جنيه"
تويوتا كرسيدا 1983,كرسيدا,أبيض,"200,000 كم",المنيا‎,2024-05-17,"95,000 جنيه"
تويوتا ياريس 2015,ياريس,أبيض,"53,000 كم",الإسكندرية,2024-05-17,"650,000 جنيه"
تويوتا كورولا 1999,كورولا,احمر,"250,000 كم",أشمون,2024-05-17,"300,000 جنيه"
تويوتا كورولا 2014,كورولا,أسود,"125,000 كم",مصر الجديدة,2024-05-16,"740,000 جنيه"
تويوتا كورولا 2006,كورولا,فضي,"100,000 كم",6 أكتوبر,2024-05-16,"550,000 جنيه"
تويوتا فورتشنر 2022,فورتشنر,برونزي,"80,000 كم",مدينتى,2024-05-16,"2,850,000 جنيه"
تويوتا كورولا 2010,كورولا,احمر,"197,000 كم",6 أكتوبر,2024-05-16,"595,000 جنيه"
تويوتا كورولا 2013,كورولا,شمبان,"200,000 كم",التجمع - القاهرة الجديدة,2024-05-16,"650,000 جنيه"
تويوتا كورولا 2019,كورولا,أسود,"140,000 كم",الإسكندرية,2024-05-16,"885,000 جنيه"
تويوتا ياريس 2009,ياريس,رمادي,"370,000 كم",الشروق,2024-05-16,"450,000 جنيه"
تويوتا لاند كروزر 2021,لاند كروزر,أبيض,"50,000 كم",الإسكندرية,2024-05-16,"7,000,000 جنيه"
تويوتا كورولا 2007,كورولا,أسود,"96,000 كم",القاهرة,2024-05-16,"675,000 جنيه"
تويوتا برادو 2022,برادو,بترولي,"24,000 كم",القاهرة,2024-05-16,"5,700,000 جنيه"
تويوتا كورولا 2016,كورولا,أسود,"200,000 كم",الزقازيق,2024-05-16,"830,000 جنيه"
تويوتا افانزا 2015,افانزا,أبيض,"160,000 كم",تلا,2024-05-16,"630,000 جنيه"
تويوتا كورولا 2024,كورولا,فضي,- كم,مصر الجديدة,2024-05-16,"1,320,000 جنيه"
تويوتا كورولا 2022,كورولا,فضي,"40,000 كم",المحلة,2024-05-16,"1,200,000 جنيه"
تويوتا كورولا 2014,كورولا,احمر,"129,000 كم",المنوفية,2024-05-16,"779,000 جنيه"
تويوتا كورولا 2014,كورولا,رمادي,"107,000 كم",بني سويف‎,2024-05-16,"810,000 جنيه"
تويوتا بيلتا 2022,بيلتا,بني,"15,000 كم",القاهرة,2024-05-16,"865,000 جنيه"
تويوتا كورولا 2024,كورولا,احمر,0 كم,الإسكندرية,2024-05-15,"1,500,000 جنيه"
تويوتا كورولا 2021,كورولا,باذنجاني,"43,000 كم",الإسماعيلية,2024-05-15,"1,450,000 جنيه"
تويوتا ياريس 2008,ياريس,احمر,"200,000 كم",شبرا,2024-05-15,"419,000 جنيه"
تويوتا هايلكس 2011,هايلكس,أبيض,"200,000 كم",6 أكتوبر,2024-05-15,"1,200,000 جنيه"
تويوتا ياريس 2009,ياريس,رمادي,"280,000 كم",القاهرة,2024-05-15,"400,000 جنيه"
تويوتا كورولا 2011,كورولا,رمادي,"310,000 كم",أشمون,2024-05-15,"680,000 جنيه"
تويوتا كورولا 2020,كورولا,أبيض,"60,000 كم",المهندسين,2024-05-15,"1,000,000 جنيه"
تويوتا كورولا 2008,كورولا,أسود,"170,000 كم",مدينة نصر,2024-05-15,"450,000 جنيه"
تويوتا كورولا 2016,كورولا,أسود,"90,000 كم",الإسكندرية,2024-05-15,"830,000 جنيه"
تويوتا كورولا 2021,كورولا,بترولي,"35,000 كم",القاهرة,2024-05-15,"1,050,000 جنيه"
تويوتا افانزا 2009,افانزا,فضي,"100,000 كم",المنيا‎,2024-05-15,"600,000 جنيه"
تويوتا ياريس 2015,ياريس,احمر,"188,000 كم",القاهرة,2024-05-15,"650,000 جنيه"
تويوتا كورولا 1993,كورولا,احمر,"129,000 كم",القاهرة,2024-05-15,"225,000 جنيه"
تويوتا كرسيدا 1990,كرسيدا,أسود,- كم,القاهرة,2024-05-15,"135,000 جنيه"
تويوتا كورولا 2008,كورولا,بترولي,"200,000 كم",الزقازيق,2024-05-15,"450,000 جنيه"
تويوتا كورولا 2002,كورولا,فضي,"120,000 كم",أبو قير,2024-05-15,"600,000 جنيه"
تويوتا كورولا 2016,كورولا,فيراني,"185,000 كم",بنها,2024-05-15,"850,000 جنيه"
تويوتا كورولا 2013,كورولا,أبيض,"189,000 كم",المنيا‎,2024-05-15,"575,000 جنيه"
تويوتا كورولا 1997,كورولا,احمر غامق,"97,000 كم",الشرقية,2024-05-15,"340,000 جنيه"
تويوتا ايكو 2000,ايكو,سماوى,"250,000 كم",مدينة نصر,2024-05-15,"225,000 جنيه"
تويوتا كورولا 2009,كورولا,فضي,"120,000 كم",القاهرة,2024-05-15,"500,000 جنيه"
تويوتا كورولا 2020,كورولا,فضي,"114,000 كم",الإسكندرية,2024-05-14,"870,000 جنيه"
تويوتا كورولا 2009,كورولا,أسود,"270,000 كم",6 أكتوبر,2024-05-14,"500,000 جنيه"
تويوتا كورولا 2013,كورولا,أسود,"240,000 كم",مصر الجديدة,2024-05-14,"600,000 جنيه"
تويوتا كورولا 2020,كورولا,أسود,"49,000 كم",الإسكندرية,2024-05-14,"950,000 جنيه"
تويوتا فورتشنر 2023,فورتشنر,أسود,"15,000 كم",التجمع - القاهرة الجديدة,2024-05-14,"3,050,000 جنيه"
تويوتا كورولا 2019,كورولا,أسود,"90,000 كم",المنيل,2024-05-14,"980,000 جنيه"
تويوتا XA 2002,XA,فضي,"300,000 كم",الدقهلية,2024-05-14,"650,000 جنيه"
تويوتا كورولا 2011,كورولا,فضي,"155,000 كم",القاهرة,2024-05-14,"675,000 جنيه"
تويوتا كورولا 2015,كورولا,فضي,"215,000 كم",6 أكتوبر,2024-05-14,"725,000 جنيه"
تويوتا كورولا 2009,كورولا,زيتوني,"103,000 كم",بورسعيد,2024-05-14,"630,000 جنيه"
تويوتا كورولا 2020,كورولا,أبيض,"135,000 كم",العجمى,2024-05-14,"1,000,000 جنيه"
تويوتا كورولا 2013,كورولا,ذهبي,"250,000 كم",6 أكتوبر,2024-05-14,"720,000 جنيه"
تويوتا رش 2020,رش,باذنجاني,"200,000 كم",بورسعيد,2024-05-14,"1,100,000 جنيه"
تويوتا كورولا 2020,كورولا,أبيض,"87,000 كم",الإسكندرية,2024-05-14,"950,000 جنيه"
تويوتا كورولا 2013,كورولا,أسود,"90,000 كم",القاهرة,2024-05-14,"780,000 جنيه"
تويوتا كورولا 1993,كورولا,أبيض,"273,094 كم",الدقهلية,2024-05-14,"260,000 جنيه"
تويوتا رش 2020,رش,أبيض,"200,000 كم",سوهاج,2024-05-14,"1,500,000 جنيه"
تويوتا كورولا 2006,كورولا,أسود,"250,000 كم",كفر الشيخ,2024-05-14,"320,000 جنيه"
تويوتا كورولا 2013,كورولا,أسود,"135,000 كم",الوراق,2024-05-14,"690,000 جنيه"
تويوتا كورولا 2019,كورولا,فضي,"74,000 كم",الهرم,2024-05-13,"980,000 جنيه"
تويوتا كورولا 2020,كورولا,احمر,"107,000 كم",المقطم,2024-05-13,"850,000 جنيه"
تويوتا كورولا 2019,كورولا,أسود,"98,000 كم",العجمى,2024-05-13,"1,000,000 جنيه"
تويوتا ياريس 2008,ياريس,أزرق,"190,000 كم",أسوان,2024-05-13,"420,000 جنيه"
تويوتا كورولا 2019,كورولا,أبيض,"125,000 كم",التجمع - القاهرة الجديدة,2024-05-13,"1,035,000 جنيه"
تويوتا راف فور 2001,راف فور,ذهبي,"95,000 كم",البحر الأحمر,2024-05-13,"710,000 جنيه"
تويوتا برادو 2015,برادو,أبيض,"180,000 كم",شرم الشيخ,2024-05-13,"3,250,000 جنيه"
تويوتا ياريس 2019,ياريس,أبيض,"142,000 كم",الجيزة,2024-05-13,"650,000 جنيه"
تويوتا كورولا 2022,كورولا,فضي,"90,000 كم",6 أكتوبر,2024-05-13,"1,200,000 جنيه"
تويوتا ياريس 2008,ياريس,أسود,"130,000 كم",القاهرة,2024-05-13,"370,000 جنيه"
تويوتا كورولا 2010,كورولا,فضي,"90,000 كم",البحر الأحمر,2024-05-13,"780,000 جنيه"
تويوتا فورتشنر 2018,فورتشنر,رمادي,"235,000 كم",الإسكندرية,2024-05-13,"1,900,000 جنيه"
