title,car_model_name,car_color,car_mileage,location,date,price
تويوتا كورولا 2020,كورولا,أسود,"79,000 كم",الفيوم,2024-04-17,"900,000 جنيه"
تويوتا كورولا 2020,كورولا,بترولي,"82,300 كم",أسيوط,2024-05-04,"1,150,000 جنيه"
تويوتا كورولا 1999,كورولا,احمر,"185,000 كم",القاهرة,2024-05-04,"295,000 جنيه"
تويوتا كورولا 2020,كورولا,أبيض,"100,000 كم",القاهرة,2024-05-04,"930,000 جنيه"
تويوتا فورتشنر 2016,فورتشنر,أبيض,"170,000 كم",المعادى,2024-05-04,"1,750,000 جنيه"
تويوتا كورولا 2019,كورولا,باذنجاني,"50,000 كم",الهرم,2024-05-04,"1,000,000 جنيه"
تويوتا كورولا كروس 1998,كورولا كروس,احمر غامق,"230,000 كم",ديرب نجم,2024-05-04,"225,000 جنيه"
تويوتا كورولا 1997,كورولا,احمر,"250,000 كم",القاهرة,2024-05-04,"245,000 جنيه"
تويوتا كورولا 2020,كورولا,رمادي,"211,000 كم",التجمع - القاهرة الجديدة,2024-05-04,"1,100,000 جنيه"
تويوتا ياريس 2008,ياريس,فضي,- كم,الإسكندرية,2024-05-04,"430,000 جنيه"
تويوتا كورولا 2020,كورولا,أبيض,"68,000 كم",السويس‎,2024-05-03,"930,000 جنيه"
تويوتا كورولا 2007,كورولا,أسود,"5,000 كم",الجيزة,2024-05-03,"420,000 جنيه"
تويوتا رش 2023,رش,أبيض,"1,800 كم",الشروق,2024-05-03,"1,450,000 جنيه"
تويوتا برادو 2017,برادو,أبيض,"76,000 كم",المنوفية,2024-05-03,"4,500,000 جنيه"
تويوتا رش 2019,رش,باذنجاني,"63,000 كم",القاهرة,2024-05-03,"1,200,000 جنيه"
تويوتا كورولا 1998,كورولا,احمر,"220,000 كم",ديرب نجم,2024-05-03,"220,000 جنيه"
تويوتا كورولا 2016,كورولا,أسود,"150,000 كم",الدقهلية,2024-05-03,"820,000 جنيه"
تويوتا كورولا 2007,كورولا,أسود,"30,000 كم",مرسى علم,2024-05-03,"650,000 جنيه"
تويوتا كورولا 2022,كورولا,فضي,"30,000 كم",المعادى,2024-05-03,"1,080,000 جنيه"
تويوتا كورولا 2023,كورولا,فضي,"4,000 كم",البحيرة,2024-05-03,"1,265,000 جنيه"
تويوتا كورولا 2020,كورولا,أبيض,"93,000 كم",الهرم,2024-05-03,"700,000 جنيه"
تويوتا كورولا 2023,كورولا,رمادي,- كم,القاهرة,2024-05-03,"1,320,000 جنيه"
تويوتا كورولا 2022,كورولا,أبيض,"108,000 كم",شبين الكوم,2024-05-03,"1,075,000 جنيه"
تويوتا فورتشنر 2016,فورتشنر,احمر غامق,"135,000 كم",التجمع - القاهرة الجديدة,2024-05-03,"1,900,000 جنيه"
تويوتا ياريس 2009,ياريس,فيراني,"210,000 كم",شرم الشيخ,2024-05-03,"490,000 جنيه"
تويوتا C-HR 2022,C-HR,أبيض,"13,000 كم",القاهرة,2024-05-03,"1,350,000 جنيه"
تويوتا كورولا 2006,كورولا,أسود,"125,000 كم",القاهرة,2024-05-03,"660,000 جنيه"
تويوتا فورتشنر 2019,فورتشنر,فضي,"90,000 كم",المعادى,2024-05-03,"2,680,000 جنيه"
تويوتا كورولا 2015,كورولا,أبيض,"97,500 كم",سوهاج,2024-05-03,"780,000 جنيه"
تويوتا فورتشنر 2023,فورتشنر,رمادي,"30,000 كم",المعادى,2024-05-02,"2,850,000 جنيه"
تويوتا ياريس 2021,ياريس,أبيض,"40,000 كم",المعادى,2024-05-02,"850,000 جنيه"
تويوتا كورولا 2019,كورولا,فضي,"149,000 كم",المعادى,2024-05-02,"850,000 جنيه"
تويوتا فورتشنر 2021,فورتشنر,أبيض,"80,000 كم",6 أكتوبر,2024-05-02,"2,900,000 جنيه"
تويوتا C-HR 2017,C-HR,أسود,"93,000 كم",الهرم,2024-01-22,"1,150,000 جنيه"
تويوتا كورولا كروس 2022,كورولا كروس,أسود,"12,000 كم",مدينة نصر,2024-05-02,"1,420,000 جنيه"
تويوتا كورولا 2008,كورولا,فضي,"45,000 كم",مدينتى,2024-05-02,"700,000 جنيه"
تويوتا كرسيدا 1982,كرسيدا,أبيض,"50,000 كم",الجيزة,2024-05-02,"75,000 جنيه"
تويوتا كورولا 2007,كورولا,فضي,"167,000 كم",كفر الشيخ,2024-05-02,"470,000 جنيه"
تويوتا كورولا 2021,كورولا,أسود,"100,000 كم",المقطم,2024-04-30,"1,000,000 جنيه"
تويوتا فورتشنر 2016,فورتشنر,أسود,"137,000 كم",القاهرة,2024-05-02,"2,000,000 جنيه"
تويوتا كورولا 2010,كورولا,أبيض,"60,000 كم",المنصورة,2024-05-02,"600,000 جنيه"
تويوتا بلتا 2022,بلتا,أسود,"32,000 كم",التجمع - القاهرة الجديدة,2024-05-02,"950,000 جنيه"
تويوتا كورولا 1994,كورولا,أخضر,"220,000 كم",شبين الكوم,2024-05-02,"220,000 جنيه"
تويوتا كورولا 2020,كورولا,فضي,"100,000 كم",كفر الشيخ,2024-05-02,"1,050,000 جنيه"
تويوتا كورولا 2010,كورولا,ذهبي,"502,000 كم",السويس‎,2024-05-02,"520,000 جنيه"
تويوتا فورتشنر 2015,فورتشنر,احمر,"30,000 كم",الجيزة,2024-05-02,"2,000,000 جنيه"
تويوتا كورولا 2022,كورولا,برونزي,"45,000 كم",مصر الجديدة,2024-05-01,"1,120,000 جنيه"
تويوتا كورولا 2020,كورولا,أبيض,"100,000 كم",طنطا,2024-05-01,"920,000 جنيه"
تويوتا ياريس 2007,ياريس,أزرق,"145,000 كم",طنطا,2024-05-01,"500,000 جنيه"
تويوتا ياريس 2008,ياريس,الأزرق الداكن,"126,000 كم",الجيزة,2024-05-01,"380,000 جنيه"
تويوتا كورولا 2024,كورولا,فضي,30 كم,المنصورة,2024-05-01,"1,550,000 جنيه"
تويوتا كورولا 2016,كورولا,فيراني,"110,000 كم",المحلة,2024-05-01,"810,000 جنيه"
تويوتا لاند كروزر 2008,لاند كروزر,أسود,- كم,مدينة الشيخ زايد,2024-05-01,"2,700,000 جنيه"
تويوتا مكروباص 2003,مكروباص,أبيض,- كم,طنطا,2024-04-30,"1,200,000 جنيه"
تويوتا كورولا 2021,كورولا,فضي,"88,000 كم",إمبابة,2024-04-30,"1,070,000 جنيه"
تويوتا كورولا 2019,كورولا,أسود,"70,000 كم",المنيا‎,2024-04-30,"1,000,000 جنيه"
تويوتا كورولا 2017,كورولا,رمادي,"135,000 كم",القاهرة,2024-04-30,"800,000 جنيه"
تويوتا راف فور 2010,راف فور,فضي,"135,000 كم",التجمع - القاهرة الجديدة,2024-04-30,"950,000 جنيه"
تويوتا بيلتا 2022,بيلتا,أبيض,"10,000 كم",6 أكتوبر,2024-04-30,"900,000 جنيه"
تويوتا كورولا 2008,كورولا,فضي,"200,000 كم",كفر الشيخ,2024-04-30,"570,000 جنيه"
تويوتا كورولا 2024,كورولا,فضي,1 كم,القاهرة,2024-04-30,"1,450,000 جنيه"
تويوتا كورولا 2022,كورولا,فضي,"80,000 كم",مدينة نصر,2024-04-30,"985,000 جنيه"
تويوتا كورولا 2006,كورولا,فضي,"49,000 كم",مصر الجديدة,2024-04-30,"650,000 جنيه"
تويوتا كورولا 2019,كورولا,أسود,"55,000 كم",مدينتى,2024-04-30,"1,000,000 جنيه"
تويوتا كورولا 2019,كورولا,فضي,"105,000 كم",6 أكتوبر,2024-04-30,"975,000 جنيه"
تويوتا فورتشنر 2013,فورتشنر,رمادي,"200,000 كم",المنيا‎,2024-04-30,"1,250,000 جنيه"
تويوتا كورولا 2015,كورولا,أبيض,"220,000 كم",التجمع - القاهرة الجديدة,2024-04-30,"750,000 جنيه"
تويوتا كورولا 2010,كورولا,فضي,"100,000 كم",أشمون,2024-04-30,"500,000 جنيه"
تويوتا ياريس 2006,ياريس,احمر,"140,000 كم",القاهرة,2024-04-30,"350,000 جنيه"
تويوتا هاى اس 2021,هاى اس,أبيض,"200,000 كم",الإسماعيلية,2024-04-30,"900,000 جنيه"
تويوتا كورولا 1998,كورولا,فضي,"170,000 كم",كفر الشيخ,2024-04-30,"250,000 جنيه"
تويوتا كورولا 2007,كورولا,أسود,"350,000 كم",شبرا,2024-04-30,"600,000 جنيه"
تويوتا تيرسل 1997,تيرسل,اخضر غامق,"300,000 كم",الجيزة,2024-04-29,"195,000 جنيه"
تويوتا افانزا 2009,افانزا,فضي,"530,000 كم",الإسكندرية,2024-04-29,"485,000 جنيه"
تويوتا كورولا 2022,كورولا,رمادي,"25,000 كم",الإسكندرية,2024-04-29,"1,100,000 جنيه"
تويوتا تيرسل 1997,تيرسل,فضي,"126,000 كم",المهندسين,2024-04-29,"300,000 جنيه"
تويوتا كورولا 1997,كورولا,فضي,"180,000 كم",المنصورة,2024-04-29,"270,000 جنيه"
تويوتا رش 2022,رش,فضي,"160,000 كم",القاهرة,2024-04-29,"1,400,000 جنيه"
تويوتا كورولا 2010,كورولا,أسود,"160,000 كم",الجيزة,2024-04-29,"640,000 جنيه"
تويوتا ياريس 2008,ياريس,احمر,"250,000 كم",6 أكتوبر,2024-04-29,"400,000 جنيه"
تويوتا كورولا 2019,كورولا,رمادي,"83,000 كم",دمنهور,2024-04-29,"950,000 جنيه"
تويوتا كورولا 2020,كورولا,فضي,"76,000 كم",المعادى,2024-04-29,"1,050,000 جنيه"
تويوتا فورتشنر 2023,فورتشنر,أسود,"17,000 كم",مدينة الشيخ زايد,2024-04-29,"3,100,000 جنيه"
تويوتا كورولا 2019,كورولا,أسود,"90,000 كم",كفر الشيخ,2024-04-29,"950,000 جنيه"
تويوتا لاند كروزر 2019,لاند كروزر,أبيض,"168,000 كم",6 أكتوبر,2024-04-29,"7,000,000 جنيه"
تويوتا مكروباص 2021,مكروباص,أبيض,"240,000 كم",القاهرة,2024-04-29,"1,695,000 جنيه"
تويوتا افانزا 2014,افانزا,فضي,"240,000 كم",الدقهلية,2024-04-29,"650,000 جنيه"
تويوتا كورولا 2015,كورولا,فضي,"110,000 كم",6 أكتوبر,2024-04-28,"800,000 جنيه"
تويوتا كورولا 2010,كورولا,أسود,"155,000 كم",أشمون,2024-04-28,"595,000 جنيه"
تويوتا كورولا 2009,كورولا,رمادي,"400,000 كم",الشرقية,2024-04-28,"450,000 جنيه"
تويوتا كورولا 2015,كورولا,فيراني,"200,000 كم",الإسكندرية,2024-04-28,"850,000 جنيه"
تويوتا كورولا 2004,كورولا,الأزرق الداكن,"220,000 كم",مدينة نصر,2024-04-28,"400,000 جنيه"
تويوتا كورولا 2020,كورولا,فضي,"73,000 كم",التجمع - القاهرة الجديدة,2024-04-28,"1,100,000 جنيه"
تويوتا كورولا 2004,كورولا,أسود,"275,000 كم",القاهرة,2024-04-28,"400,000 جنيه"
تويوتا أفنسيس 2006,أفنسيس,احمر,"200,000 كم",الغربية,2024-04-28,"415,000 جنيه"
تويوتا كورولا 2021,كورولا,بترولي,"69,400 كم",العبور,2024-04-28,"1,045,000 جنيه"
تويوتا لاند كروزر 2006,لاند كروزر,فضي,"198,000 كم",شيراتون,2024-04-28,"2,100,000 جنيه"
تويوتا كورولا 2009,كورولا,أبيض,"230,000 كم",كفر الشيخ,2024-04-28,"630,000 جنيه"
تويوتا ياريس 2015,ياريس,فضي,"110,687 كم",القاهرة,2024-04-28,"480,000 جنيه"
تويوتا كورولا 2022,كورولا,فضي,"91,000 كم",الجيزة,2024-04-28,"1,150,000 جنيه"
تويوتا رش 2020,رش,فضي,"82,000 كم",كفر الشيخ,2024-04-28,"1,120,000 جنيه"
تويوتا هاى اس 2008,هاى اس,أبيض,"350,000 كم",القاهرة,2024-04-28,"665,000 جنيه"
تويوتا برادو 2006,برادو,احمر,"300,000 كم",المنصورة,2024-04-27,"950,000 جنيه"
تويوتا كورولا 2022,كورولا,احمر,- كم,القاهرة,2024-04-27,"1,270,000 جنيه"
تويوتا كورولا 2008,كورولا,أسود,"175,000 كم",مصر الجديدة,2024-04-27,"450,000 جنيه"
تويوتا كورولا 2019,كورولا,أبيض,"113,000 كم",بني سويف‎,2024-04-27,"930,000 جنيه"
تويوتا فورتشنر 2015,فورتشنر,أسود,"150,000 كم",المعادى,2024-04-27,"1,750,000 جنيه"
تويوتا كورولا 2013,كورولا,فضي,"230,000 كم",أشمون,2024-04-27,"600,000 جنيه"
تويوتا كورولا 2009,كورولا,أسود,"188,000 كم",حدائق الاهرام,2024-04-26,"650,000 جنيه"
تويوتا كورولا 2017,كورولا,أبيض,"113,000 كم",6 أكتوبر,2024-04-26,"770,000 جنيه"
تويوتا كورولا 2011,كورولا,فضي,"160,000 كم",القاهرة,2024-04-26,"785,000 جنيه"
تويوتا كورولا 2008,كورولا,أبيض,"140,000 كم",مصر الجديدة,2024-04-26,"750,000 جنيه"
تويوتا رش 2023,رش,أبيض,"30,000 كم",القاهرة,2024-04-26,"1,525,000 جنيه"
تويوتا روميون 2022,روميون,احمر,"6,000 كم",إمبابة,2024-04-26,"1,000,000 جنيه"
تويوتا كورولا 2002,كورولا,ذهبي,"300,000 كم",الإسكندرية,2024-04-26,"450,000 جنيه"
تويوتا كورولا 2023,كورولا,فضي,"5,000 كم",التجمع - القاهرة الجديدة,2024-04-26,"1,240,000 جنيه"
تويوتا كورولا 2024,كورولا,رمادي,0 كم,التجمع - القاهرة الجديدة,2024-04-26,"1,355,000 جنيه"
تويوتا كورولا 2005,كورولا,سماوى,- كم,بني سويف‎,2024-04-26,"430,000 جنيه"
تويوتا كورولا 2007,كورولا,سماوى,"240,000 كم",البحيرة,2024-04-26,"575,000 جنيه"
تويوتا افانزا 2012,افانزا,فيراني,"220,000 كم",المنيا‎,2024-04-25,"590,000 جنيه"
تويوتا كورولا 2023,كورولا,أبيض,- كم,مدينة نصر,2024-04-25,"1,420,000 جنيه"
تويوتا كورولا 2022,كورولا,فضي,"90,000 كم",6 أكتوبر,2024-04-25,"1,130,000 جنيه"
تويوتا تيرسل 1994,تيرسل,سماوى,"20,000 كم",القاهرة,2024-04-25,"120,000 جنيه"
تويوتا كورولا 1998,كورولا,احمر غامق,- كم,القاهرة,2024-04-25,"420,000 جنيه"
تويوتا كورولا 2008,كورولا,فضي,"280,000 كم",الإسماعيلية,2024-04-25,"590,000 جنيه"
تويوتا رش 2022,رش,أبيض,"15,000 كم",المنصورة,2024-04-25,"1,250,000 جنيه"
تويوتا كورولا 2010,كورولا,فضي,"200,000 كم",حدائق الاهرام,2024-04-25,"640,000 جنيه"
تويوتا ياريس 2015,ياريس,فضي,"150,000 كم",الإسكندرية,2024-04-25,"700,000 جنيه"
تويوتا كورولا 2020,كورولا,فضي,"94,000 كم",مدينة الشيخ زايد,2024-04-25,"1,075,000 جنيه"
تويوتا كورولا 2016,كورولا,فضي,"100,000 كم",التجمع - القاهرة الجديدة,2024-03-14,"880,000 جنيه"
تويوتا فورتشنر 2023,فورتشنر,أسود,"20,000 كم",6 أكتوبر,2024-04-24,"3,400,000 جنيه"
تويوتا كراون 1984,كراون,الأزرق الداكن,"190,000 كم",دكرنس,2024-04-24,"125,000 جنيه"
تويوتا برادو 2007,برادو,أسود,"300,000 كم",العريش / سينا,2024-04-24,"1,000,000 جنيه"
تويوتا كورولا 2022,كورولا,بترولي,"37,000 كم",بنها,2024-04-24,"1,100,000 جنيه"
تويوتا كورولا 2024,كورولا,أبيض,0 كم,الإسكندرية,2024-04-24,"1,310,000 جنيه"
تويوتا افانزا 2010,افانزا,ذهبي,"300,000 كم",قنا,2024-04-24,"530,000 جنيه"
تويوتا كورولا 1992,كورولا,الأزرق الداكن,"220,000 كم",دمياط,2024-04-24,"260,000 جنيه"
تويوتا هايلكس 2000,هايلكس,الأزرق الداكن,"99,000 كم",قنا,2024-04-24,"500,000 جنيه"
تويوتا كورولا 2016,كورولا,موكا,"127,000 كم",العاشر من رمضان,2024-04-24,"855,000 جنيه"
تويوتا ياريس 2008,ياريس,احمر,"250,000 كم",6 أكتوبر,2024-04-24,"445,000 جنيه"
تويوتا فورتشنر 2022,فورتشنر,الأزرق الداكن,"38,000 كم",الجيزة,2024-04-24,"2,800,000 جنيه"
تويوتا ياريس 2008,ياريس,أسود,"220,000 كم",القاهرة,2024-04-24,"350,000 جنيه"
تويوتا كورولا 2022,كورولا,برونزي,"60,000 كم",القاهرة,2024-04-23,"400,000 جنيه"
تويوتا كورولا 2020,كورولا,احمر,"195,000 كم",الجيزة,2024-04-23,"360,000 جنيه"
تويوتا فيلوز 2023,فيلوز,احمر,"6,000 كم",التجمع - القاهرة الجديدة,2024-04-23,"1,950,000 جنيه"
تويوتا كورولا 2007,كورولا,فضي,"112,000 كم",الجيزة,2024-04-23,"550,000 جنيه"
تويوتا كورولا 2020,كورولا,فضي,"120,000 كم",مدينة نصر,2024-04-23,"950,000 جنيه"
تويوتا كورولا 2018,كورولا,فضي,"147,000 كم",التجمع - القاهرة الجديدة,2024-04-23,"950,000 جنيه"
تويوتا كورولا 2021,كورولا,أسود,"13,000 كم",التجمع - القاهرة الجديدة,2024-04-23,"1,050,000 جنيه"
تويوتا كورولا 2023,كورولا,بترولي,20 كم,الشرقية,2024-04-07,"1,300,000 جنيه"
تويوتا كورولا 2020,كورولا,برونزي,"127,000 كم",6 أكتوبر,2024-04-23,"950,000 جنيه"
تويوتا كورولا 2024,كورولا,أبيض,144 كم,المنصورة,2024-04-23,"1,500,000 جنيه"
تويوتا كورولا 2014,كورولا,أبيض,"123,000 كم",الغربية,2024-04-23,"780,000 جنيه"
تويوتا كورولا 2020,كورولا,فضي,"100,000 كم",التجمع - القاهرة الجديدة,2024-04-23,"935,000 جنيه"
تويوتا فورتشنر 2013,فورتشنر,فضي,"243,000 كم",المعادى,2024-04-22,"1,300,000 جنيه"
تويوتا كورولا 2016,كورولا,أسود,"103,000 كم",الزمالك,2024-04-23,"870,000 جنيه"
تويوتا رش 2023,رش,احمر,"22,500 كم",مدينة نصر,2024-03-12,"1,270,000 جنيه"
تويوتا كورولا 2008,كورولا,أسود,"195,000 كم",التجمع - القاهرة الجديدة,2024-04-23,"485,000 جنيه"
تويوتا كورولا 2019,كورولا,فضي,"40,000 كم",القاهرة,2024-04-23,"1,050,000 جنيه"
تويوتا C-HR 2017,C-HR,أبيض,"123,000 كم",المنوفية,2024-04-23,"1,025,000 جنيه"
تويوتا هايلكس 2011,هايلكس,أبيض,"380,000 كم",6 أكتوبر,2024-04-22,"1,650,000 جنيه"
تويوتا كورولا 2013,كورولا,فضي,"257,000 كم",شرم الشيخ,2024-04-22,"725,000 جنيه"
تويوتا كورولا 2022,كورولا,فضي,"10,000 كم",إمبابة,2024-04-22,"1,450,000 جنيه"
تويوتا كورولا 2007,كورولا,فضي,"167,000 كم",الإسكندرية,2024-04-22,"470,000 جنيه"
تويوتا ياريس 2007,ياريس,احمر,"195,000 كم",بني سويف‎,2024-04-22,"420,000 جنيه"
تويوتا كورولا 2008,كورولا,أسود,"236,000 كم",التجمع - القاهرة الجديدة,2024-04-22,"459,000 جنيه"
تويوتا رش 2021,رش,فضي,"33,000 كم",مصر الجديدة,2024-04-22,"1,200,000 جنيه"
